Model,ScienceQA,PuzzleVQA,MMMU,MVSA-Single,MVSA-Multiple,TumEmo,MOSI-2,MOSI-7,MOSEI-2,MOSEI-7,Twitter-2015,Twitter-2017,MASAD,Hate,Sarcasm,MNRE,Total,Total^{★}
[mPLUG-Owl2.1](https://huggingface.co/Mizukiluke/mplug_owl_2_1),61.08,30.00, 44.44,64.29,63.82,47.62,81.82,38.81,75.99,34.08,64.81,59.23,74.70,58.00,57.68,10.93,867.30, 792.86
[LLaMA-AdapterV2](https://github.com/OpenGVLab/LLaMA-Adapter),61.58,27.22, 27.78,78.57,69.74,39.92,83.33,44.78,81.72,16.48,37.04,52.31,75.91,52.00,52.70,3.28,804.36, 749.36
[VPGTrans](https://github.com/VPGTrans/VPGTrans?tab=readme-ov-file),41.87,22.22, 30.00,  69.05,67.11,47.10,75.76,31.34,76.34,37.71,41.67,40.77,73.08,42.00,55.19,1.09, 752.30, 700.08
[Multimodal-GPT](https://github.com/open-mmlab/Multimodal-GPT),37.93,22.22, 20.00, 57.14,64.47,30.62,66.67,27.12,77.42,10.06,59.26,50.00,68.22,50.00,60.17,1.64,702.94, 660.72
[LaVIN-7B](https://github.com/luogen1996/LaVIN),77.34,27.22, 30.00,52.38,38.82,32.95,69.70,28.36,70.97,29.33,57.14,53.29,64.17,50.00,59.34,6.56,747.57, 690.35
[LaVIN-13B](https://github.com/luogen1996/LaVIN),72.91,28.89, 25.56,61.90,47.37,35.59,77.27,28.36,72.76,27.93,43.35,36.99,64.98,46.00,59.34,5.46,734.66, 680.21
[Lynx](https://github.com/bytedance/lynx-llm/tree/main),36.45,22.22, 20.00, 73.81,68.42,42.13,75.76,25.37,74.55,9.78,42.36,48.28,71.86,50.00,44.81,5.46,711.26, 669.04
[Fuyu-8B](https://huggingface.co/adept/fuyu-8b),45.32,27.78, 31.11,47.62,48.68,49.52,81.82,16.42,77.42,40.22,63.05,57.68,74.49,60.00,63.90,1.09,786.12, 727.23
[LaVIT](https://huggingface.co/rain1011/LaVIT-7B-v2),43.35,26.67, 27.78,66.67,69.08,42.13,75.76,29.85,65.59,15.92,37.44,38.87,64.57,56.00,53.11,0.55,713.34, 658.89
[Qwen-VL-Chat](https://huggingface.co/Qwen/Qwen-VL-Chat),64.04,30.56, 37.78,66.67,69.08,49.42,80.30,34.33,78.85,43.58,66.50,61.13,74.09,50.00,63.07,10.93,880.33, 811.99
[BLIP-2](https://huggingface.co/Salesforce/blip2-flan-t5-xxl),76.85,32.78, 43.33,69.05,67.11,49.95,90.91,47.76,84.95,42.74,62.96,64.80,78.74,54.00,77.18,19.67, 962.78, 886.67
[InstructBLIP](https://huggingface.co/Salesforce/instructblip-flan-t5-xxl),76.35,28.89, 36.67,76.19,67.76,52.38,89.39,43.28,84.23,44.97,53.70,68.00,81.38,54.00,78.42,19.67,955.28, 889.72
